[GameDirector]
0 concrete 33
Test_0_0
# Number of Vertices = 7134 
V = 235.454773 200.158356 103.396149
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 57.715828
V = 259.870941 191.751038 102.550209
V = 235.454773 194.904480 103.396149
V = 235.454773 200.158356 103.396149
V = 235.454773 194.904480 103.396149
V = 259.870941 191.751038 102.550209
V = 259.870941 186.497406 102.550209
V = 257.651276 186.497406 57.715828
V = 235.454773 194.904480 103.396149
V = 259.870941 186.497406 102.550209
V = 235.454773 194.904480 103.396149
V = 257.651276 186.497406 57.715828
V = 235.454773 194.904480 58.561749
V = 17.930073 216.972809 -4.037190
V = 17.930073 216.972809 -1.499394
V = 17.930073 218.023880 -2.345318
V = 17.930073 216.972809 -1.499394
V = 17.930073 216.972809 -4.037190
V = 15.710417 216.972809 -0.653461
V = 13.490786 215.922119 -1.499394
V = 13.490784 215.922119 -4.037189
V = 15.710417 216.972809 -0.653461
V = 15.710417 216.972809 -0.653461
V = 17.930073 216.972809 -4.037190
V = 17.930073 216.972809 -1.499394
V = 17.930073 216.972809 -4.037190
V = 15.710417 216.972809 -0.653461
V = 13.490784 215.922119 -4.037189
V = 13.490784 215.922119 -4.037189
V = 15.710417 216.972809 -0.653461
V = 17.930073 216.972809 -4.037190
V = 15.710417 216.972809 -0.653461
V = 13.490784 215.922119 -4.037189
V = 13.490786 215.922119 -1.499394
V = 17.930073 216.972809 -4.037190
V = 17.930073 218.023880 -2.345318
V = 17.930073 216.972809 -1.499394
V = 133.351028 139.205704 -106.394913
V = 140.009995 162.325455 -79.325020
V = 133.351028 139.205704 -79.325020
V = 140.009995 162.325455 -79.325020
V = 133.351028 139.205704 -106.394913
V = 140.009995 162.325455 -106.394913
V = 235.454773 200.158356 57.715828
V = 235.454773 194.904480 53.486198
V = 235.454773 200.158356 53.486198
V = 140.009995 162.325455 -79.325020
V = 162.206512 180.191925 -106.394913
V = 162.206512 180.191925 -79.325020
V = 162.206512 180.191925 -106.394913
V = 140.009995 162.325455 -79.325020
V = 140.009995 162.325455 -106.394913
V = 235.454773 194.904480 53.486198
V = 257.651276 191.751038 53.486198
V = 235.454773 200.158356 53.486198
V = 257.651276 191.751038 53.486198
V = 235.454773 194.904480 53.486198
V = 257.651276 184.395599 53.486198
V = 257.651276 191.751038 53.486198
V = 257.651276 184.395599 53.486198
V = 235.454773 194.904480 53.486198
V = 22.369438 191.751038 -4.037190
V = 26.808723 192.802795 -1.499395
V = 26.808723 192.802795 -4.037190
V = 26.808723 192.802795 -1.499395
V = 22.369438 191.751038 -4.037190
V = 22.369438 191.751038 -1.499395
V = 22.369438 191.751038 -1.499395
V = 24.589088 192.802795 -0.653461
V = 26.808723 192.802795 -1.499395
V = 24.589088 192.802795 -0.653461
V = 26.808723 192.802795 -2.345318
V = 26.808723 192.802795 -1.499395
V = 26.808723 192.802795 -2.345318
V = 24.589088 192.802795 -0.653461
V = 22.369438 191.751038 -1.499395
V = 22.369438 191.751038 -1.499395
V = 26.808723 192.802795 -4.037190
V = 26.808723 192.802795 -2.345318
V = 26.808723 192.802795 -4.037190
V = 22.369438 191.751038 -1.499395
V = 22.369438 191.751038 -4.037190
V = 11.271162 220.125641 -4.883133
V = 15.710417 221.176422 -0.653461
V = 15.710417 221.176422 -4.883133
V = 15.710417 221.176422 -0.653461
V = 11.271162 220.125641 -4.883133
V = 11.271162 220.125641 -0.653461
V = 15.710417 221.176422 -0.653461
V = 17.930073 221.176422 -2.345318
V = 15.710417 221.176422 -4.883133
V = 11.271162 220.125641 -0.653461
V = 13.490784 220.125641 0.192469
V = 15.710417 221.176422 -0.653461
V = 11.271162 220.125641 -0.653461
V = 15.710417 221.176422 -4.883133
V = 13.490784 220.125641 0.192469
V = 15.710417 221.176422 -4.883133
V = 11.271162 220.125641 -0.653461
V = 11.271162 220.125641 -4.883133
V = 15.710417 221.176422 -0.653461
V = 15.710417 221.176422 -4.883133
V = 17.930073 221.176422 -2.345318
V = 15.710417 221.176422 -4.883133
V = 15.710417 221.176422 -0.653461
V = 13.490784 220.125641 0.192469
V = 13.490786 215.922119 -2.345318
V = 13.490784 215.922119 -4.037189
V = 13.490784 216.972809 -4.883133
V = 13.490784 215.922119 -4.037189
V = 13.490784 216.972809 -4.883133
V = 15.710417 218.023880 -5.729075
V = 13.490784 216.972809 -4.883133
V = 13.490784 215.922119 -4.037189
V = 13.490786 215.922119 -2.345318
V = 13.490784 216.972809 -4.883133
V = 13.490784 215.922119 -4.037189
V = 15.710417 218.023880 -5.729075
V = 17.930073 219.074646 -2.345318
V = 17.930073 216.972809 -1.499394
V = 17.930073 218.023880 -0.653461
V = 17.930073 216.972809 -1.499394
V = 17.930073 219.074646 -2.345318
V = 17.930073 218.023880 -2.345318
V = 17.930073 218.023880 -2.345318
V = 17.930073 218.023880 -0.653461
V = 17.930073 216.972809 -1.499394
V = 17.930073 218.023880 -0.653461
V = 17.930073 218.023880 -2.345318
V = 17.930073 219.074646 -2.345318
V = 42.346138 226.430939 80.555862
V = 55.664192 226.430939 -88.630249
V = 55.664192 226.430939 79.709930
V = 55.664192 226.430939 -88.630249
V = 42.346138 226.430939 80.555862
V = 42.346134 226.430939 -90.322113
V = 42.346134 226.430939 -90.322113
V = 55.664192 226.430939 79.709930
V = 55.664192 226.430939 -88.630249
V = 55.664192 226.430939 79.709930
V = 42.346134 226.430939 -90.322113
V = 42.346138 226.430939 80.555862
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 103.396149
V = 235.454773 194.904480 103.396149
V = 235.454773 200.158356 103.396149
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 57.715828
V = 235.454773 200.158356 103.396149
V = 235.454773 194.904480 58.561749
V = 235.454773 194.904480 103.396149
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 103.396149
V = 235.454773 200.158356 57.715828
V = 257.651276 186.497406 57.715828
V = 259.870941 191.751038 102.550209
V = 259.870941 186.497406 102.550209
V = 259.870941 191.751038 102.550209
V = 257.651276 186.497406 57.715828
V = 257.651276 191.751038 57.715828
V = 259.870941 191.751038 102.550209
V = 257.651276 186.497406 57.715828
V = 259.870941 186.497406 102.550209
V = 257.651276 186.497406 57.715828
V = 259.870941 191.751038 102.550209
V = 257.651276 191.751038 57.715828
V = 17.930073 216.972809 -4.037190
V = 17.930073 219.074646 -2.345318
V = 17.930073 218.023880 -2.345318
V = 17.930073 219.074646 -2.345318
V = 17.930073 216.972809 -4.037190
V = 17.930073 218.023880 -4.883133
V = 17.930073 219.074646 -2.345318
V = 17.930073 216.972809 -4.037190
V = 17.930073 218.023880 -2.345318
V = 17.930073 216.972809 -4.037190
V = 17.930073 219.074646 -2.345318
V = 17.930073 218.023880 -4.883133
V = 235.454773 200.158356 -111.470551
V = 235.454773 194.904480 -68.327972
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -68.327972
V = 235.454773 200.158356 -111.470551
V = 235.454773 194.904480 -111.470551
V = 235.454773 194.904480 -111.470551
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -68.327972
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -111.470551
V = 235.454773 200.158356 -111.470551
V = 259.870941 191.751038 -111.470551
V = 257.651276 186.497406 -67.482056
V = 257.651276 191.751038 -67.482056
V = 257.651276 186.497406 -67.482056
V = 259.870941 191.751038 -111.470551
V = 259.870941 186.497406 -111.470551
V = 259.870941 186.497406 -111.470551
V = 257.651276 191.751038 -67.482056
V = 257.651276 186.497406 -67.482056
V = 257.651276 191.751038 -67.482056
V = 259.870941 186.497406 -111.470551
V = 259.870941 191.751038 -111.470551
V = -46.439617 171.784576 12.881439
V = 46.785503 171.784576 -3.191247
V = 46.785503 171.784576 11.189583
V = 46.785503 171.784576 -3.191247
V = -46.439617 171.784576 12.881439
V = -46.439617 171.784576 -1.499393
V = -46.439617 171.784576 -1.499393
V = 46.785503 171.784576 11.189583
V = 46.785503 171.784576 -3.191247
V = 46.785503 171.784576 11.189583
V = -46.439617 171.784576 -1.499393
V = -46.439617 171.784576 12.881439
V = 273.188812 174.936523 57.715828
V = 257.651276 184.395599 53.486198
V = 257.651276 186.497406 57.715828
V = 257.651276 184.395599 53.486198
V = 273.188812 174.936523 57.715828
V = 273.188812 172.834686 53.486198
V = 257.651276 184.395599 53.486198
V = 273.188812 174.936523 57.715828
V = 257.651276 186.497406 57.715828
V = 273.188812 174.936523 57.715828
V = 257.651276 184.395599 53.486198
V = 273.188812 172.834686 53.486198
V = 257.651276 184.395599 -62.406456
V = 235.454773 194.904480 -68.327972
V = 257.651276 186.497406 -67.482056
V = 235.454773 194.904480 -68.327972
V = 257.651276 184.395599 -62.406456
V = 235.454773 194.904480 -62.406456
V = 235.454773 194.904480 -68.327972
V = 257.651276 184.395599 -62.406456
V = 257.651276 186.497406 -67.482056
V = 257.651276 184.395599 -62.406456
V = 235.454773 194.904480 -68.327972
V = 235.454773 194.904480 -62.406456
V = 257.651276 184.395599 -62.406456
V = 273.188812 174.936523 -67.482056
V = 273.188812 172.834686 -62.406456
V = 273.188812 174.936523 -67.482056
V = 257.651276 184.395599 -62.406456
V = 257.651276 186.497406 -67.482056
V = 273.188812 174.936523 -67.482056
V = 257.651276 184.395599 -62.406456
V = 273.188812 172.834686 -62.406456
V = 257.651276 184.395599 -62.406456
V = 273.188812 174.936523 -67.482056
V = 257.651276 186.497406 -67.482056
V = 128.911758 202.260223 80.555847
V = 49.005203 208.565552 100.858345
V = 49.005203 206.463776 100.858345
V = 49.005203 208.565552 100.858345
V = 128.911758 202.260223 80.555847
V = 235.454773 200.158356 53.486198
V = 49.005203 208.565552 100.858345
V = 128.911758 202.260223 80.555847
V = 49.005203 206.463776 100.858345
V = 128.911758 202.260223 80.555847
V = 49.005203 208.565552 100.858345
V = 235.454773 200.158356 53.486198
V = 257.651276 191.751038 53.486198
V = 257.651276 186.497406 57.715828
V = 257.651276 191.751038 57.715828
V = 257.651276 186.497406 57.715828
V = 257.651276 191.751038 53.486198
V = 257.651276 184.395599 53.486198
V = 257.651276 184.395599 53.486198
V = 257.651276 191.751038 57.715828
V = 257.651276 186.497406 57.715828
V = 257.651276 191.751038 57.715828
V = 257.651276 184.395599 53.486198
V = 257.651276 191.751038 53.486198
V = 15.710417 216.972809 -0.653461
V = 15.710417 218.023880 -5.729075
V = 17.930073 218.023880 -4.883133
V = 15.710417 218.023880 -5.729075
V = 15.710417 216.972809 -0.653461
V = 13.490786 215.922119 -2.345318
V = 15.710417 218.023880 -5.729075
V = 15.710417 216.972809 -0.653461
V = 17.930073 218.023880 -4.883133
V = 15.710417 216.972809 -0.653461
V = 15.710417 218.023880 -5.729075
V = 13.490786 215.922119 -2.345318
V = -46.439617 171.784576 -18.418045
V = 46.785503 171.784576 -3.191247
V = 46.785496 171.784576 -17.572132
V = 46.785503 171.784576 -3.191247
V = -46.439617 171.784576 -18.418045
V = -46.439617 171.784576 -1.499393
V = -46.439617 171.784576 -1.499393
V = 46.785496 171.784576 -17.572132
V = 46.785503 171.784576 -3.191247
V = 46.785496 171.784576 -17.572132
V = -46.439617 171.784576 -1.499393
V = -46.439617 171.784576 -18.418045
V = 257.651276 184.395599 53.486198
V = 235.454773 194.904480 58.561749
V = 257.651276 186.497406 57.715828
V = 235.454773 194.904480 58.561749
V = 257.651276 184.395599 53.486198
V = 235.454773 194.904480 53.486198
V = 235.454773 194.904480 58.561749
V = 257.651276 184.395599 53.486198
V = 257.651276 186.497406 57.715828
V = 257.651276 184.395599 53.486198
V = 235.454773 194.904480 58.561749
V = 235.454773 194.904480 53.486198
V = 46.785488 222.227386 -106.394913
V = 55.664192 226.430939 -88.630249
V = 55.664192 221.176422 -103.857094
V = 55.664192 226.430939 -88.630249
V = 46.785488 222.227386 -106.394913
V = 42.346134 226.430939 -90.322113
V = 55.664192 226.430939 -88.630249
V = 46.785488 222.227386 -106.394913
V = 55.664192 221.176422 -103.857094
V = 46.785488 222.227386 -106.394913
V = 55.664192 226.430939 -88.630249
V = 42.346134 226.430939 -90.322113
V = -239.548645 219.074646 -31.952993
V = -175.178513 219.074646 87.323357
V = -172.958862 219.074646 -27.723330
V = -175.178513 219.074646 87.323357
V = -239.548645 219.074646 -31.952993
V = -241.767883 219.074646 91.553040
V = -175.178513 219.074646 87.323357
V = -239.548645 219.074646 -31.952993
V = -172.958862 219.074646 -27.723330
V = -239.548645 219.074646 -31.952993
V = -175.178513 219.074646 87.323357
V = -241.767883 219.074646 91.553040
V = 257.651276 184.395599 -62.406456
V = 257.651276 191.751038 -67.482056
V = 257.651276 191.751038 -62.406456
V = 257.651276 191.751038 -67.482056
V = 257.651276 184.395599 -62.406456
V = 257.651276 186.497406 -67.482056
V = 257.651276 191.751038 -67.482056
V = 257.651276 184.395599 -62.406456
V = 257.651276 191.751038 -62.406456
V = 257.651276 184.395599 -62.406456
V = 257.651276 191.751038 -67.482056
V = 257.651276 186.497406 -67.482056
V = 49.005196 206.463776 -109.778656
V = 235.454773 200.158356 -63.252377
V = 49.005196 208.565552 -109.778656
V = 235.454773 200.158356 -63.252377
V = 49.005196 206.463776 -109.778656
V = 235.454773 194.904480 -62.406456
V = 235.454773 200.158356 -63.252377
V = 49.005196 206.463776 -109.778656
V = 49.005196 208.565552 -109.778656
V = 49.005196 206.463776 -109.778656
V = 235.454773 200.158356 -63.252377
V = 235.454773 194.904480 -62.406456
V = 46.785503 222.227386 96.628654
V = 55.664192 226.430939 79.709930
V = 55.664192 221.176422 94.090828
V = 55.664192 226.430939 79.709930
V = 46.785503 222.227386 96.628654
V = 42.346138 226.430939 80.555862
V = 55.664192 226.430939 79.709930
V = 46.785503 222.227386 96.628654
V = 55.664192 221.176422 94.090828
V = 46.785503 222.227386 96.628654
V = 55.664192 226.430939 79.709930
V = 42.346138 226.430939 80.555862
V = 235.454773 194.904480 -62.406456
V = 235.454773 200.158356 -68.327972
V = 235.454773 200.158356 -63.252377
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -62.406456
V = 235.454773 194.904480 -68.327972
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -62.406456
V = 235.454773 200.158356 -63.252377
V = 235.454773 194.904480 -62.406456
V = 235.454773 200.158356 -68.327972
V = 235.454773 194.904480 -68.327972
V = 17.930073 218.023880 -4.883133
V = 17.930073 218.023880 -0.653461
V = 17.930073 219.074646 -2.345318
V = 17.930073 218.023880 -0.653461
V = 17.930073 218.023880 -4.883133
V = 15.710417 216.972809 -0.653461
V = 17.930073 218.023880 -0.653461
V = 17.930073 218.023880 -4.883133
V = 17.930073 219.074646 -2.345318
V = 17.930073 218.023880 -4.883133
V = 17.930073 218.023880 -0.653461
V = 15.710417 216.972809 -0.653461
V = 235.454773 200.158356 53.486198
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 57.715828
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 53.486198
V = 235.454773 194.904480 53.486198
V = 235.454773 194.904480 53.486198
V = 235.454773 200.158356 57.715828
V = 235.454773 194.904480 58.561749
V = 235.454773 200.158356 57.715828
V = 235.454773 194.904480 53.486198
V = 235.454773 200.158356 53.486198
V = 235.454773 200.158356 53.486198
V = 235.454773 194.904480 53.486198
V = 128.911758 202.260223 80.555847
V = 128.911758 202.260223 80.555847
V = 235.454773 194.904480 53.486198
V = 235.454773 200.158356 53.486198
V = 26.808723 192.802795 -4.037190
V = 24.589088 192.802795 -4.883133
V = 22.369438 191.751038 -4.037190
V = 22.369438 191.751038 -4.037190
V = 24.589088 192.802795 -4.883133
V = 26.808723 192.802795 -4.037190
V = 13.490786 216.972809 -0.653461
V = 13.490786 215.922119 -2.345318
V = 13.490786 215.922119 -1.499394
V = 13.490786 215.922119 -1.499394
V = 13.490786 215.922119 -2.345318
V = 13.490786 216.972809 -0.653461
V = 15.710417 216.972809 -0.653461
V = 17.930073 216.972809 -1.499394
V = 17.930073 218.023880 -0.653461
V = 17.930073 218.023880 -0.653461
V = 17.930073 216.972809 -1.499394
V = 15.710417 216.972809 -0.653461
V = 15.710417 218.023880 -5.729075
V = 17.930073 216.972809 -4.037190
V = 17.930073 218.023880 -4.883133
V = 17.930073 218.023880 -4.883133
V = 17.930073 216.972809 -4.037190
V = 15.710417 218.023880 -5.729075
V = 13.490784 215.922119 -4.037189
V = 15.710417 218.023880 -5.729075
V = 17.930073 216.972809 -4.037190
V = 17.930073 216.972809 -4.037190
V = 15.710417 218.023880 -5.729075
V = 13.490784 215.922119 -4.037189
V = 15.710417 221.176422 -4.883133
V = 13.490784 220.125641 -5.729075
V = 11.271162 220.125641 -4.883133
V = 11.271162 220.125641 -4.883133
V = 13.490784 220.125641 -5.729075
V = 15.710417 221.176422 -4.883133
V = 15.710417 216.972809 -0.653461
V = 13.490786 216.972809 -0.653461
V = 13.490786 215.922119 -2.345318
V = 13.490786 215.922119 -2.345318
V = 13.490786 216.972809 -0.653461
V = 15.710417 216.972809 -0.653461
V = 15.710417 218.023880 -5.729075
V = 13.490784 216.972809 -4.883133
V = 13.490786 215.922119 -2.345318
V = 13.490786 215.922119 -2.345318
V = 13.490784 216.972809 -4.883133
V = 15.710417 218.023880 -5.729075
V = 15.710417 216.972809 -0.653461
V = 13.490786 215.922119 -1.499394
V = 13.490786 216.972809 -0.653461
V = 13.490786 216.972809 -0.653461
V = 13.490786 215.922119 -1.499394
V = 15.710417 216.972809 -0.653461
V = 31.247967 177.038361 63.637321
V = 35.687214 174.936523 71.250656
V = 35.687214 174.936523 63.637321
V = 35.687214 174.936523 71.250656
V = 31.247967 177.038361 63.637321
V = 31.247967 177.038361 71.250656
V = 49.005203 189.649261 63.637321
V = 35.687214 174.936523 71.250656
V = 49.005203 189.649261 71.250656
V = 35.687214 174.936523 71.250656
V = 49.005203 189.649261 63.637321
V = 35.687214 174.936523 63.637321
V = 49.005203 189.649261 71.250656
V = 31.247967 177.038361 71.250656
V = 44.565815 191.751038 71.250656
V = 31.247967 177.038361 71.250656
V = 49.005203 189.649261 71.250656
V = 35.687214 174.936523 71.250656
V = 44.565815 191.751038 71.250656
V = 49.005203 189.649261 63.637321
V = 49.005203 189.649261 71.250656
V = 49.005203 189.649261 63.637321
V = 44.565815 191.751038 71.250656
V = 44.565815 191.751038 63.637321
V = 31.247967 177.038361 63.637321
V = 49.005203 189.649261 63.637321
V = 44.565815 191.751038 63.637321
V = 49.005203 189.649261 63.637321
V = 31.247967 177.038361 63.637321
V = 35.687214 174.936523 63.637321
V = 31.247967 177.038361 63.637321
V = 44.565815 191.751038 71.250656
V = 31.247967 177.038361 71.250656
V = 44.565815 191.751038 71.250656
V = 31.247967 177.038361 63.637321
V = 44.565815 191.751038 63.637321
V = 31.247963 177.038361 41.643162
V = 35.687214 174.936523 50.102463
V = 35.687214 174.936523 41.643162
V = 35.687214 174.936523 50.102463
V = 31.247963 177.038361 41.643162
V = 31.247963 177.038361 50.102463
V = 49.005203 189.649261 41.643162
V = 35.687214 174.936523 50.102463
V = 49.005203 189.649261 50.102463
V = 35.687214 174.936523 50.102463
V = 49.005203 189.649261 41.643162
V = 35.687214 174.936523 41.643162
V = 49.005203 189.649261 50.102463
V = 31.247963 177.038361 50.102463
V = 44.565815 191.751038 50.102463
V = 31.247963 177.038361 50.102463
V = 49.005203 189.649261 50.102463
V = 35.687214 174.936523 50.102463
V = 44.565815 191.751038 50.102463
V = 49.005203 189.649261 41.643162
V = 49.005203 189.649261 50.102463
V = 49.005203 189.649261 41.643162
V = 44.565815 191.751038 50.102463
V = 44.565815 191.751038 41.643162
V = 31.247963 177.038361 41.643162
V = 49.005203 189.649261 41.643162
V = 44.565815 191.751038 41.643162
V = 49.005203 189.649261 41.643162
V = 31.247963 177.038361 41.643162
V = 35.687214 174.936523 41.643162
V = 31.247963 177.038361 41.643162
V = 44.565815 191.751038 50.102463
V = 31.247963 177.038361 50.102463
V = 44.565815 191.751038 50.102463
V = 31.247963 177.038361 41.643162
V = 44.565815 191.751038 41.643162
V = -159.640961 201.209732 8.651790
V = -68.636154 211.718552 8.651788
V = -130.785522 215.922119 9.497726
V = -68.636154 211.718552 8.651788
V = -159.640961 201.209732 8.651790
V = -61.977119 201.209732 8.651788
V = -159.640961 201.209732 8.651790
V = -61.977119 201.209732 83.939598
V = -61.977119 201.209732 8.651788
V = -61.977119 201.209732 83.939598
V = -159.640961 201.209732 8.651790
V = -159.640961 201.209732 83.939598
V = -68.636154 211.718552 84.785538
V = -159.640961 201.209732 83.939598
V = -130.785522 215.922119 84.785538
V = -159.640961 201.209732 83.939598
V = -68.636154 211.718552 84.785538
V = -61.977119 201.209732 83.939598
V = -159.640961 201.209732 83.939598
V = -159.640961 214.871033 84.785538
V = -130.785522 215.922119 84.785538
V = -68.636154 211.718552 8.651788
V = -61.977119 201.209732 83.939598
V = -68.636154 211.718552 84.785538
V = -61.977119 201.209732 83.939598
V = -68.636154 211.718552 8.651788
V = -61.977119 201.209732 8.651788
V = -130.785522 215.922119 84.785538
V = -68.636154 211.718552 8.651788
V = -68.636154 211.718552 84.785538
V = -68.636154 211.718552 8.651788
V = -130.785522 215.922119 84.785538
V = -130.785522 215.922119 9.497726
V = -159.640961 269.517181 8.651790
V = -130.785522 215.922119 9.497726
V = -146.323044 268.468994 9.497726
V = -130.785522 215.922119 9.497726
V = -159.640961 269.517181 8.651790
V = -159.640961 201.209732 8.651790
V = -146.323044 268.468994 9.497726
V = -130.785522 215.922119 84.785538
V = -146.323044 268.468994 84.785538
V = -130.785522 215.922119 84.785538
V = -146.323044 268.468994 9.497726
V = -130.785522 215.922119 9.497726
V = -130.785522 215.922119 84.785538
V = -159.640961 269.517181 84.785538
V = -146.323044 268.468994 84.785538
V = -159.640961 269.517181 84.785538
V = -130.785522 215.922119 84.785538
V = -159.640961 214.871033 84.785538
V = -159.640961 269.517181 84.785538
V = -146.323044 268.468994 9.497726
V = -146.323044 268.468994 84.785538
V = -146.323044 268.468994 9.497726
V = -159.640961 269.517181 84.785538
V = -159.640961 269.517181 8.651790
V = 233.235336 200.158356 35.721615
V = 233.235336 210.667404 26.416353
V = 233.235336 214.871033 35.721615
V = 233.235336 210.667404 26.416353
V = 233.235336 200.158356 35.721615
V = 233.235336 200.158356 23.032635
V = 233.235336 190.700989 26.416353
V = 233.235336 200.158356 35.721615
V = 233.235336 186.497406 35.721615
V = 233.235336 200.158356 35.721615
V = 233.235336 190.700989 26.416353
V = 233.235336 200.158356 23.032635
V = 233.235336 200.158356 35.721615
V = 233.235336 210.667404 44.180935
V = 233.235336 200.158356 47.564651
V = 233.235336 210.667404 44.180935
V = 233.235336 200.158356 35.721615
V = 233.235336 214.871033 35.721615
V = 233.235336 210.667404 44.180935
V = 242.113876 214.871033 35.721615
V = 242.113876 210.667404 44.180935
V = 242.113876 214.871033 35.721615
V = 233.235336 210.667404 44.180935
V = 233.235336 214.871033 35.721615
V = 233.235336 214.871033 35.721615
V = 242.113876 210.667404 26.416353
V = 242.113876 214.871033 35.721615
V = 242.113876 210.667404 26.416353
V = 233.235336 214.871033 35.721615
V = 233.235336 210.667404 26.416353
V = 233.235336 200.158356 23.032635
V = 242.113876 210.667404 26.416353
V = 233.235336 210.667404 26.416353
V = 242.113876 210.667404 26.416353
V = 233.235336 200.158356 23.032635
V = 242.113876 200.158356 23.032635
V = 233.235336 190.700989 26.416353
V = 242.113876 200.158356 23.032635
V = 233.235336 200.158356 23.032635
V = 242.113876 200.158356 23.032635
V = 233.235336 190.700989 26.416353
V = 242.113876 190.700989 26.416353
V = 233.235336 186.497406 35.721615
V = 233.235336 200.158356 47.564651
V = 233.235336 190.700989 44.180935
V = 233.235336 200.158356 47.564651
V = 233.235336 186.497406 35.721615
V = 233.235336 200.158356 35.721615
V = 242.113876 190.700989 44.180935
V = 233.235336 200.158356 47.564651
V = 242.113876 200.158356 47.564651
V = 233.235336 200.158356 47.564651
V = 242.113876 190.700989 44.180935
V = 233.235336 190.700989 44.180935
V = 242.113876 200.158356 47.564651
V = 233.235336 210.667404 44.180935
V = 242.113876 210.667404 44.180935
V = 233.235336 210.667404 44.180935
V = 242.113876 200.158356 47.564651
V = 233.235336 200.158356 47.564651
V = 233.235336 190.700989 26.416353
V = 242.113876 186.497406 35.721615
V = 242.113876 190.700989 26.416353
V = 242.113876 186.497406 35.721615
V = 233.235336 190.700989 26.416353
V = 233.235336 186.497406 35.721615
V = 233.235336 186.497406 35.721615
V = 242.113876 190.700989 44.180935
V = 242.113876 186.497406 35.721615
V = 242.113876 190.700989 44.180935
V = 233.235336 186.497406 35.721615
V = 233.235336 190.700989 44.180935
V = -184.057098 98.220230 -106.394882
V = -155.201660 91.914719 -79.325020
V = -155.201660 91.914719 -106.394882
V = -155.201660 91.914719 -79.325020
V = -184.057098 98.220230 -106.394882
V = -184.057098 98.220230 -79.325020
V = -155.201660 91.914719 -106.394882
V = -124.126778 98.220230 -79.325020
V = -124.126778 98.220230 -106.394882
V = -124.126778 98.220230 -79.325020
V = -155.201660 91.914719 -106.394882
V = -155.201660 91.914719 -79.325020
V = -184.057098 98.220230 -106.394882
V = -208.473190 115.034843 -79.325020
V = -184.057098 98.220230 -79.325020
V = -208.473190 115.034843 -79.325020
V = -184.057098 98.220230 -106.394882
V = -208.473190 115.034843 -106.394882
V = -124.126778 98.220230 -106.394882
V = -101.930679 115.034859 -79.325020
V = -101.930679 115.034859 -106.394882
V = -101.930679 115.034859 -79.325020
V = -124.126778 98.220230 -106.394882
V = -124.126778 98.220230 -79.325020
V = -93.052101 139.205704 -106.394882
V = -101.930679 115.034859 -79.325020
V = -93.052101 139.205704 -79.325020
V = -101.930679 115.034859 -79.325020
V = -93.052101 139.205704 -106.394882
V = -101.930679 115.034859 -106.394882
V = -155.201660 186.497406 -79.325020
V = -124.126778 180.191925 -106.394882
V = -124.126778 180.191925 -79.325020
V = -124.126778 180.191925 -106.394882
V = -155.201660 186.497406 -79.325020
V = -155.201660 186.497406 -106.394882
V = -208.473190 115.034843 -106.394882
V = -215.132156 139.205704 -79.325020
V = -208.473190 115.034843 -79.325020
V = -215.132156 139.205704 -79.325020
V = -208.473190 115.034843 -106.394882
V = -215.132156 139.205704 -106.394882
V = -101.930679 162.325455 -106.394882
V = -93.052101 139.205704 -79.325020
V = -101.930679 162.325455 -79.325020
V = -93.052101 139.205704 -79.325020
V = -101.930679 162.325455 -106.394882
V = -93.052101 139.205704 -106.394882
V = -124.126778 180.191925 -106.394882
V = -101.930679 162.325455 -79.325020
V = -124.126778 180.191925 -79.325020
V = -101.930679 162.325455 -79.325020
V = -124.126778 180.191925 -106.394882
V = -101.930679 162.325455 -106.394882
V = -184.057114 180.191925 -79.325020
V = -155.201660 186.497406 -106.394882
V = -155.201660 186.497406 -79.325020
V = -155.201660 186.497406 -106.394882
V = -184.057114 180.191925 -79.325020
V = -184.057114 180.191925 -106.394882
V = -208.473190 162.325455 -79.325020
V = -184.057114 180.191925 -106.394882
V = -184.057114 180.191925 -79.325020
V = -184.057114 180.191925 -106.394882
V = -208.473190 162.325455 -79.325020
V = -208.473190 162.325455 -106.394882
V = -215.132156 139.205704 -106.394882
V = -208.473190 162.325455 -79.325020
V = -215.132156 139.205704 -79.325020
V = -208.473190 162.325455 -79.325020
V = -215.132156 139.205704 -106.394882
V = -208.473190 162.325455 -106.394882
V = -184.057098 98.220230 68.712868
V = -155.201645 91.914719 95.782722
V = -155.201645 91.914719 68.712868
V = -155.201645 91.914719 95.782722
V = -184.057098 98.220230 68.712868
V = -184.057098 98.220230 95.782722
V = -184.057098 98.220230 95.782722
V = -208.473190 115.034843 68.712868
V = -208.473190 115.034843 95.782722
V = -208.473190 115.034843 68.712868
V = -184.057098 98.220230 95.782722
V = -184.057098 98.220230 68.712868
V = -155.201645 91.914719 68.712868
